W:695
H:510
Total Area:342500
Final Utilization:0.875912
I/O pads:
0 , 5
0 , 10
0 , 15
0 , 20
0 , 25
0 , 30
0 , 35
0 , 40
0 , 45
0 , 50
0 , 55
0 , 60
0 , 65
0 , 70
0 , 75
0 , 80
0 , 85
0 , 90
0 , 95
0 , 100
0 , 105
0 , 110
0 , 115
0 , 120
0 , 125
0 , 130
0 , 135
0 , 140
0 , 145
0 , 150
0 , 155
0 , 160
0 , 165
0 , 170
0 , 175
0 , 180
0 , 185
0 , 190
0 , 195
0 , 200
0 , 205
0 , 210
0 , 215
0 , 220
0 , 225
0 , 230
0 , 235
0 , 240
0 , 245
0 , 250
0 , 255
0 , 260
0 , 265
0 , 270
0 , 275
0 , 280
0 , 285
0 , 290
0 , 295
0 , 300
0 , 305
0 , 310
0 , 315
0 , 320
0 , 325
0 , 330
0 , 335
0 , 340
0 , 345
0 , 350
0 , 355
0 , 360
0 , 365
0 , 370
0 , 375
0 , 380
0 , 385
0 , 390
0 , 395
0 , 400
0 , 405
0 , 410
0 , 415
0 , 420
0 , 425
0 , 430
0 , 435
0 , 440
0 , 445
0 , 450
0 , 455
0 , 460
0 , 465
0 , 470
0 , 475
0 , 480
0 , 485
0 , 490
0 , 495
0 , 500
5 , 0
10 , 0
15 , 0
20 , 0
25 , 0
30 , 0
35 , 0
40 , 0
45 , 0
50 , 0
55 , 0
60 , 0
65 , 0
70 , 0
75 , 0
80 , 0
85 , 0
90 , 0
95 , 0
100 , 0
105 , 0
110 , 0
115 , 0
120 , 0
125 , 0
130 , 0
135 , 0
140 , 0
145 , 0
150 , 0
155 , 0
160 , 0
165 , 0
170 , 0
175 , 0
180 , 0
185 , 0
190 , 0
195 , 0
200 , 0
205 , 0
210 , 0
215 , 0
220 , 0
225 , 0
230 , 0
235 , 0
240 , 0
245 , 0
250 , 0
255 , 0
260 , 0
265 , 0
270 , 0
275 , 0
280 , 0
285 , 0
290 , 0
295 , 0
300 , 0
305 , 0
310 , 0
315 , 0
320 , 0
325 , 0
330 , 0
335 , 0
340 , 0
345 , 0
350 , 0
355 , 0
360 , 0
365 , 0
370 , 0
375 , 0
380 , 0
385 , 0
390 , 0
395 , 0
400 , 0
405 , 0
410 , 0
415 , 0
420 , 0
425 , 0
430 , 0
435 , 0
440 , 0
445 , 0
450 , 0
455 , 0
460 , 0
465 , 0
470 , 0
475 , 0
480 , 0
485 , 0
490 , 0
495 , 0
500 , 0
685 , 5
685 , 10
685 , 15
685 , 20
685 , 25
685 , 30
685 , 35
685 , 40
685 , 45
685 , 50
685 , 55
685 , 60
685 , 65
685 , 70
685 , 75
685 , 80
685 , 85
685 , 90
685 , 95
685 , 100
685 , 105
685 , 110
685 , 115
685 , 120
685 , 125
685 , 130
685 , 135
685 , 140
685 , 145
685 , 150
685 , 155
685 , 160
685 , 165
685 , 170
685 , 175
685 , 180
685 , 185
685 , 190
685 , 195
685 , 200
685 , 205
685 , 210
685 , 215
685 , 220
685 , 225
685 , 230
685 , 235
685 , 240
685 , 245
685 , 250
685 , 255
685 , 260
685 , 265
685 , 270
685 , 275
685 , 280
685 , 285
685 , 290
685 , 295
685 , 300
685 , 305
685 , 310
685 , 315
685 , 320
685 , 325
685 , 330
685 , 335
685 , 340
685 , 345
685 , 350
685 , 355
685 , 360
685 , 365
685 , 370
685 , 375
685 , 380
685 , 385
685 , 390
685 , 395
685 , 400
685 , 405
685 , 410
685 , 415
685 , 420
685 , 425
685 , 430
685 , 435
685 , 440
685 , 445
685 , 450
685 , 455
685 , 460
685 , 465
685 , 470
685 , 475
685 , 480
685 , 485
685 , 490
685 , 495
685 , 500
5 , 500
10 , 500
15 , 500
20 , 500
25 , 500
30 , 500
35 , 500
40 , 500
45 , 500
50 , 500
55 , 500
60 , 500
65 , 500
70 , 500
75 , 500
80 , 500
85 , 500
90 , 500
95 , 500
100 , 500
105 , 500
110 , 500
115 , 500
120 , 500
125 , 500
130 , 500
135 , 500
140 , 500
145 , 500
150 , 500
155 , 500
160 , 500
165 , 500
170 , 500
175 , 500
180 , 500
185 , 500
190 , 500
195 , 500
200 , 500
205 , 500
210 , 500
215 , 500
220 , 500
225 , 500
230 , 500
235 , 500
240 , 500
245 , 500
250 , 500
255 , 500
260 , 500
265 , 500
270 , 500
275 , 500
280 , 500
285 , 500
290 , 500
295 , 500
300 , 500
305 , 500
310 , 500
315 , 500
320 , 500
325 , 500
330 , 500
335 , 500
340 , 500
345 , 500
350 , 500
355 , 500
360 , 500
365 , 500
370 , 500
375 , 500
380 , 500
385 , 500
390 , 500
395 , 500
400 , 500
405 , 500
410 , 500
415 , 500
420 , 500
425 , 500
430 , 500
435 , 500
440 , 500
445 , 500
450 , 500
455 , 500
460 , 500
465 , 500
470 , 500
475 , 500
480 , 500
485 , 500
490 , 500
495 , 500
500 , 500
Hard Modules:
A:		5,5		
b:		590,5		rotated
c:		290,5		rotated
D:		90,405		rotated
E:		105,5		
F:		5,305		
Soft Modules:
