W:840
H:610
Total Area:498000
Final Utilization:0.883534
I/O pads:
0 , 5
0 , 10
0 , 15
0 , 20
0 , 25
0 , 30
0 , 35
0 , 40
0 , 45
0 , 50
0 , 55
0 , 60
0 , 65
0 , 70
0 , 75
0 , 80
0 , 85
0 , 90
0 , 95
0 , 100
0 , 105
0 , 110
0 , 115
0 , 120
0 , 125
0 , 130
0 , 135
0 , 140
0 , 145
0 , 150
0 , 155
0 , 160
0 , 165
0 , 170
0 , 175
0 , 180
0 , 185
0 , 190
5 , 0
10 , 0
15 , 0
20 , 0
25 , 0
30 , 0
35 , 0
40 , 0
45 , 0
50 , 0
55 , 0
60 , 0
65 , 0
70 , 0
75 , 0
80 , 0
85 , 0
90 , 0
95 , 0
100 , 0
105 , 0
110 , 0
115 , 0
120 , 0
125 , 0
130 , 0
135 , 0
140 , 0
145 , 0
150 , 0
155 , 0
160 , 0
165 , 0
170 , 0
175 , 0
180 , 0
185 , 0
190 , 0
830 , 5
830 , 10
830 , 15
830 , 20
830 , 25
830 , 30
830 , 35
830 , 40
830 , 45
830 , 50
830 , 55
830 , 60
830 , 65
830 , 70
830 , 75
830 , 80
830 , 85
830 , 90
830 , 95
830 , 100
830 , 105
830 , 110
830 , 115
830 , 120
830 , 125
830 , 130
830 , 135
830 , 140
830 , 145
830 , 150
830 , 155
830 , 160
830 , 165
830 , 170
830 , 175
830 , 180
830 , 185
830 , 190
5 , 600
10 , 600
15 , 600
20 , 600
25 , 600
30 , 600
35 , 600
40 , 600
45 , 600
50 , 600
55 , 600
60 , 600
65 , 600
70 , 600
75 , 600
80 , 600
85 , 600
90 , 600
95 , 600
100 , 600
105 , 600
110 , 600
115 , 600
120 , 600
125 , 600
130 , 600
135 , 600
140 , 600
145 , 600
150 , 600
155 , 600
160 , 600
165 , 600
170 , 600
175 , 600
180 , 600
185 , 600
190 , 600
Hard Modules:
A:		535,305		rotated
b:		335,405		rotated
c:		535,5		rotated
D:		35,105		rotated
E:		5,205		rotated
F:		305,505		
G:		5,305		rotated
H:		5,5		rotated
Soft Modules:
